location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
8915,"Wazirpur, Delhi - DPCC","co",0.94,"ppb","2025-02-20T10:30:00Z","2025-02-20T16:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.97,"ppb","2025-02-20T10:45:00Z","2025-02-20T16:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.9,"ppb","2025-02-20T11:00:00Z","2025-02-20T16:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.01,"ppb","2025-02-20T11:15:00Z","2025-02-20T16:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.05,"ppb","2025-02-20T11:30:00Z","2025-02-20T17:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.13,"ppb","2025-02-20T11:45:00Z","2025-02-20T17:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.11,"ppb","2025-02-20T12:00:00Z","2025-02-20T17:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.13,"ppb","2025-02-20T12:15:00Z","2025-02-20T17:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.16,"ppb","2025-02-20T12:30:00Z","2025-02-20T18:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.55,"ppb","2025-02-20T12:45:00Z","2025-02-20T18:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.66,"ppb","2025-02-20T13:00:00Z","2025-02-20T18:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.58,"ppb","2025-02-20T13:15:00Z","2025-02-20T18:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.81,"ppb","2025-02-20T13:30:00Z","2025-02-20T19:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.66,"ppb","2025-02-20T13:45:00Z","2025-02-20T19:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.56,"ppb","2025-02-20T14:00:00Z","2025-02-20T19:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.58,"ppb","2025-02-20T14:15:00Z","2025-02-20T19:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.49,"ppb","2025-02-20T14:30:00Z","2025-02-20T20:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",2.04,"ppb","2025-02-20T14:45:00Z","2025-02-20T20:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.58,"ppb","2025-02-20T15:00:00Z","2025-02-20T20:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.61,"ppb","2025-02-20T15:15:00Z","2025-02-20T20:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.31,"ppb","2025-02-20T15:45:00Z","2025-02-20T21:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.2,"ppb","2025-02-20T16:00:00Z","2025-02-20T21:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.42,"ppb","2025-02-20T16:15:00Z","2025-02-20T21:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.31,"ppb","2025-02-20T16:30:00Z","2025-02-20T22:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.35,"ppb","2025-02-20T16:45:00Z","2025-02-20T22:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.24,"ppb","2025-02-20T17:00:00Z","2025-02-20T22:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.21,"ppb","2025-02-20T17:15:00Z","2025-02-20T22:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.11,"ppb","2025-02-20T17:30:00Z","2025-02-20T23:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.01,"ppb","2025-02-20T17:45:00Z","2025-02-20T23:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.03,"ppb","2025-02-20T18:00:00Z","2025-02-20T23:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.96,"ppb","2025-02-20T18:15:00Z","2025-02-20T23:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.53,"ppb","2025-02-20T19:15:00Z","2025-02-21T00:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.45,"ppb","2025-02-20T19:30:00Z","2025-02-21T01:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.47,"ppb","2025-02-20T19:45:00Z","2025-02-21T01:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.46,"ppb","2025-02-20T20:00:00Z","2025-02-21T01:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.47,"ppb","2025-02-20T20:15:00Z","2025-02-21T01:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.5,"ppb","2025-02-20T20:30:00Z","2025-02-21T02:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.36,"ppb","2025-02-20T21:45:00Z","2025-02-21T03:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.25,"ppb","2025-02-20T22:00:00Z","2025-02-21T03:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.08,"ppb","2025-02-20T22:15:00Z","2025-02-21T03:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.08,"ppb","2025-02-20T22:30:00Z","2025-02-21T04:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.16,"ppb","2025-02-20T22:45:00Z","2025-02-21T04:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.25,"ppb","2025-02-20T23:00:00Z","2025-02-21T04:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.33,"ppb","2025-02-20T23:15:00Z","2025-02-21T04:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.51,"ppb","2025-02-20T23:30:00Z","2025-02-21T05:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.59,"ppb","2025-02-20T23:45:00Z","2025-02-21T05:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.45,"ppb","2025-02-21T00:00:00Z","2025-02-21T05:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.44,"ppb","2025-02-21T00:15:00Z","2025-02-21T05:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.48,"ppb","2025-02-21T00:30:00Z","2025-02-21T06:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.71,"ppb","2025-02-21T00:45:00Z","2025-02-21T06:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",2.5,"ppb","2025-02-21T01:00:00Z","2025-02-21T06:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.84,"ppb","2025-02-21T01:15:00Z","2025-02-21T06:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.72,"ppb","2025-02-21T01:30:00Z","2025-02-21T07:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.74,"ppb","2025-02-21T01:45:00Z","2025-02-21T07:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.73,"ppb","2025-02-21T02:00:00Z","2025-02-21T07:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",2.9,"ppb","2025-02-21T02:15:00Z","2025-02-21T07:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",2.34,"ppb","2025-02-21T02:30:00Z","2025-02-21T08:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",2.38,"ppb","2025-02-21T02:45:00Z","2025-02-21T08:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",2.19,"ppb","2025-02-21T03:00:00Z","2025-02-21T08:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",2.1,"ppb","2025-02-21T03:15:00Z","2025-02-21T08:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.89,"ppb","2025-02-21T03:45:00Z","2025-02-21T09:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.9,"ppb","2025-02-21T04:00:00Z","2025-02-21T09:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.09,"ppb","2025-02-21T04:15:00Z","2025-02-21T09:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.02,"ppb","2025-02-21T04:30:00Z","2025-02-21T10:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.96,"ppb","2025-02-21T04:45:00Z","2025-02-21T10:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.79,"ppb","2025-02-21T05:00:00Z","2025-02-21T10:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.61,"ppb","2025-02-21T05:15:00Z","2025-02-21T10:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.48,"ppb","2025-02-21T05:30:00Z","2025-02-21T11:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.23,"ppb","2025-02-21T06:15:00Z","2025-02-21T11:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.5,"ppb","2025-02-21T06:30:00Z","2025-02-21T12:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.33,"ppb","2025-02-21T06:45:00Z","2025-02-21T12:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.61,"ppb","2025-02-21T07:00:00Z","2025-02-21T12:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.65,"ppb","2025-02-21T07:15:00Z","2025-02-21T12:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.6,"ppb","2025-02-21T07:30:00Z","2025-02-21T13:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.57,"ppb","2025-02-21T07:45:00Z","2025-02-21T13:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.45,"ppb","2025-02-21T08:00:00Z","2025-02-21T13:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.32,"ppb","2025-02-21T08:15:00Z","2025-02-21T13:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.56,"ppb","2025-02-21T08:30:00Z","2025-02-21T14:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.31,"ppb","2025-02-21T08:45:00Z","2025-02-21T14:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.14,"ppb","2025-02-21T09:00:00Z","2025-02-21T14:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.05,"ppb","2025-02-21T09:15:00Z","2025-02-21T14:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.17,"ppb","2025-02-21T09:45:00Z","2025-02-21T15:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.13,"ppb","2025-02-21T10:00:00Z","2025-02-21T15:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.16,"ppb","2025-02-21T10:15:00Z","2025-02-21T15:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.52,"ppb","2025-02-21T10:30:00Z","2025-02-21T16:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.13,"ppb","2025-02-21T10:45:00Z","2025-02-21T16:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.06,"ppb","2025-02-21T11:00:00Z","2025-02-21T16:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.05,"ppb","2025-02-21T11:15:00Z","2025-02-21T16:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.12,"ppb","2025-02-21T11:30:00Z","2025-02-21T17:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.18,"ppb","2025-02-21T11:45:00Z","2025-02-21T17:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.72,"ppb","2025-02-21T12:00:00Z","2025-02-21T17:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.9,"ppb","2025-02-21T12:15:00Z","2025-02-21T17:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.87,"ppb","2025-02-21T12:30:00Z","2025-02-21T18:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.5,"ppb","2025-02-21T12:45:00Z","2025-02-21T18:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",2.04,"ppb","2025-02-21T13:15:00Z","2025-02-21T18:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.94,"ppb","2025-02-21T13:30:00Z","2025-02-21T19:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.89,"ppb","2025-02-21T13:45:00Z","2025-02-21T19:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.98,"ppb","2025-02-21T14:00:00Z","2025-02-21T19:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.9,"ppb","2025-02-21T14:15:00Z","2025-02-21T19:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",2.18,"ppb","2025-02-21T14:30:00Z","2025-02-21T20:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.98,"ppb","2025-02-21T14:45:00Z","2025-02-21T20:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",2.06,"ppb","2025-02-21T15:00:00Z","2025-02-21T20:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.87,"ppb","2025-02-21T15:15:00Z","2025-02-21T20:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.86,"ppb","2025-02-21T15:45:00Z","2025-02-21T21:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.94,"ppb","2025-02-21T16:00:00Z","2025-02-21T21:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.92,"ppb","2025-02-21T16:15:00Z","2025-02-21T21:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.84,"ppb","2025-02-21T16:30:00Z","2025-02-21T22:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.85,"ppb","2025-02-21T16:45:00Z","2025-02-21T22:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",1.11,"ppb","2025-02-21T17:00:00Z","2025-02-21T22:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.56,"ppb","2025-02-21T17:15:00Z","2025-02-21T22:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.85,"ppb","2025-02-21T17:30:00Z","2025-02-21T23:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.27,"ppb","2025-02-21T18:00:00Z","2025-02-21T23:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.19,"ppb","2025-02-21T18:15:00Z","2025-02-21T23:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.13,"ppb","2025-02-21T19:15:00Z","2025-02-22T00:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.15,"ppb","2025-02-21T19:30:00Z","2025-02-22T01:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.15,"ppb","2025-02-21T19:45:00Z","2025-02-22T01:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.05,"ppb","2025-02-21T20:00:00Z","2025-02-22T01:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.06,"ppb","2025-02-21T20:15:00Z","2025-02-22T01:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.34,"ppb","2025-02-21T20:30:00Z","2025-02-22T02:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.85,"ppb","2025-02-21T21:45:00Z","2025-02-22T03:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.85,"ppb","2025-02-21T22:00:00Z","2025-02-22T03:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.85,"ppb","2025-02-21T22:15:00Z","2025-02-22T03:45:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.85,"ppb","2025-02-21T22:30:00Z","2025-02-22T04:00:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.85,"ppb","2025-02-21T22:45:00Z","2025-02-22T04:15:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
8915,"Wazirpur, Delhi - DPCC","co",0.86,"ppb","2025-02-21T23:00:00Z","2025-02-22T04:30:00+05:30","Asia/Kolkata",28.699793,77.165453,,,,"Delhi Pollution Control Committee","CPCB"
